"id","name","club","nation","league","skills","weakFoot","height","weight","attWR","defWR","acceleRATE","bodyType","position","rating","acceleration","sprintspeed","positioning","finishing","shotpower","longshotsaccuracy","volleys","penalties","vision","crossing","freekickaccuracy","shortpassing","longpassing","curve","agility","balance","reactions","ballcontrol","dribbling","composure","interceptions","headingaccuracy","marking","standingtackle","slidingtackle","jumping","stamina","strength","aggression","likes","dislikes","likesRatio","positionRating"
"50311","Thilo Kehrer","19","Germany","13","3","5","186","76","2","2","Controlled","High & Average+","CB","85","85","90","60","42","74","45","36","47","72","76","46","86","80","67","80","76","86","80","76","82","89","86","88","95","96","99","81","98","91","1664","262","86.39667705088266","90.98"
"48432","Antonio Rüdiger","243","Germany","53","2","3","190","85","3","3","Lengthy","High & Average+","CB","89","82","99","51","42","80","70","36","42","64","72","59","85","82","53","59","53","90","76","68","83","94","88","94","97","99","86","73","92","94","1312","259","83.5136855506047","92.70000000000002"
"192","Marcel Desailly","112658","France","2118","2","3","185","79","2","3","Lengthy","High & Average+","CB","87","91","92","48","35","68","54","47","48","66","39","38","73","68","43","65","59","83","71","50","81","94","89","90","93","99","85","84","89","88","1153","157","88.01526717557252","89.52000000000001"
"50214","Ben White","1","England","13","2","4","185","77","2","3","Lengthy","High & Average+","CB","87","86","89","50","28","64","32","27","31","76","59","22","90","88","50","70","61","89","84","80","89","98","84","93","97","99","87","83","84","86","967","136","87.66999093381686","91.67"
"26814","Gabriel Armando de Abreu","461","Brazil","53","2","2","185","72","1","3","Lengthy","High & Average+","CB","82","73","77","51","42","61","50","48","51","65","67","46","80","74","57","65","63","81","69","60","69","95","85","87","91","97","84","80","82","87","76","169","31.020408163265305","87.36000000000001"
"31994","Antonio José Raillo Arenas","453","Spain","53","2","3","187","80","1","3","Controlled","High & Average+","CB","73","55","58","51","25","54","39","37","43","46","29","36","73","60","42","32","49","65","61","52","66","81","82","77","82","85","81","89","69","85","16","32","33.33333333333333","77.72999999999999"
"29783","Marcus Danielson","710","Sweden","56","3","2","192","80","3","2","Controlled","High & Average+","CB","73","51","58","28","43","34","27","25","57","44","32","19","61","65","26","42","37","64","58","57","70","83","80","82","83","89","32","50","85","75","6","15","28.57142857142857","77.71999999999998"
"47079","Sebastián Álvarez","110970","Bolivia","1014","2","3","189","77","2","3","Controlled","High & Average+","CB","63","70","70","45","32","36","45","28","47","44","48","44","62","55","27","59","55","60","55","24","59","73","72","65","71","70","70","62","70","60","1","7","12.5","67.86000000000001"
"29318","Jannik Vestergaard","95","Denmark","13","2","4","199","96","2","2","Controlled","High & Average+","CB","75","38","42","40","34","83","47","28","59","60","46","52","69","75","41","29","28","72","58","45","72","82","86","78","83","88","66","54","87","84","12","17","41.37931034482759","79.86"
"37122","Martin Vitík","267","Czech Republic","319","2","3","193","77","2","2","Lengthy","High & Average+","CB","72","73","74","51","33","60","34","28","22","62","31","30","66","62","32","43","45","71","64","55","64","81","77","75","83","87","58","63","77","71","2","6","25.0","76.84"
"45812","Kyron Gordon","1794","England","14","2","2","185","70","2","2","Controlled","High & Average+","CB","54","71","70","26","25","47","24","31","30","25","37","31","40","36","40","46","52","44","40","38","36","61","56","57","64","72","64","51","60","59","0","4","0.0","58.84000000000001"
"46542","Carlos Dominguez Cáceres","450","Spain","53","2","3","187","71","2","2","Controlled","High & Average+","CB","70","72","77","40","29","36","15","18","38","33","50","32","72","53","26","46","56","68","64","38","54","79","78","73","81","87","74","56","63","70","0","4","0.0","75.28000000000002"
"47805","Isak Hagen Aalberg","113459","Norway","41","2","2","191","81","2","2","Controlled","High & Average+","CB","52","62","62","34","19","44","20","26","40","32","28","24","52","42","28","40","36","48","42","41","47","58","54","56","62","63","56","36","65","48","0","4","0.0","57.080000000000005"
"29280","Luděk Pernica","110468","Czech Republic","319","2","3","187","90","2","2","Controlled","High & Average+","CB","72","75","76","56","49","54","45","40","68","57","38","41","68","62","37","70","59","69","61","54","66","81","80","74","80","84","78","66","82","75","0","3","0.0","77.49000000000001"
"52610","Dayot Upamecano","21","France","19","3","3","186","90","3","2","Lengthy","High & Stocky","CB","90","87","99","56","46","70","48","33","46","71","59","34","86","84","44","73","75","89","75","77","83","94","94","92","99","99","96","81","98","92","2802","511","84.57591306972533","94.08"
"52822","Mats Hummels","22","Germany","19","3","5","191","94","2","2","Lengthy","High & Stocky","CB","90","89","94","61","61","76","52","68","73","85","69","56","85","90","70","63","65","91","85","75","94","99","94","96","98","99","80","86","93","81","2441","171","93.45329249617151","93.72"
"48488","Ibrahima Konaté","9","France","13","3","2","194","95","2","3","Lengthy","High & Stocky","CB","87","82","99","44","34","53","37","34","49","59","44","31","87","80","37","68","61","85","78","76","84","96","89","90","99","99","82","70","94","87","2031","359","84.97907949790795","92.36"
"48475","Niklas Süle","22","Germany","19","3","3","195","99","2","2","Lengthy","High & Stocky","CB","88","72","94","45","32","83","66","49","34","70","51","40","84","82","35","38","48","89","69","62","89","93","92","91","99","99","62","68","97","89","1585","430","78.66004962779157","91.84000000000002"
"54213","Diego Carlos Santos Silva","2","Brazil","13","3","5","185","86","2","3","Lengthy","High & Stocky","CB","95","99","99","70","43","90","73","43","52","88","70","82","91","90","80","80","83","93","90","80","90","99","97","99","99","99","90","92","99","92","769","104","88.08705612829324","96.98"
"289","Sol Campbell","112658","England","2118","2","3","188","89","2","2","Lengthy","High & Stocky","CB","85","89","94","41","40","60","35","33","37","52","46","16","73","59","33","56","56","83","57","51","77","92","91","90","91","99","84","73","91","84","774","158","83.04721030042919","88.49000000000001"
"26881","Dayot Upamecano","21","France","19","3","3","186","90","3","2","Lengthy","High & Stocky","CB","81","82","97","47","39","60","40","27","39","58","48","28","75","72","32","63","67","75","67","69","71","84","86","81","91","99","87","65","88","83","651","219","74.82758620689656","85.57000000000001"
"290","Sol Campbell","112658","England","2118","2","3","188","88","1","2","Lengthy","High & Stocky","CB","87","87","92","37","42","61","36","29","39","53","45","18","75","65","31","52","54","85","59","47","82","94","95","92","93","99","86","76","93","85","539","118","82.03957382039574","90.34000000000002"
"52798","Ibrahima Konaté","9","France","13","3","2","194","95","2","3","Lengthy","High & Stocky","CB","85","81","97","41","32","50","36","32","47","55","41","29","82","75","35","64","58","81","74","72","80","95","88","89","98","99","81","69","92","86","405","52","88.62144420131291","90.86999999999998"
"291","Sol Campbell","112658","England","2118","2","3","188","90","1","2","Lengthy","High & Stocky","CB","89","85","91","36","44","63","37","35","39","57","45","18","76","68","30","51","53","87","60","43","84","97","96","95","96","99","88","80","95","89","494","200","71.18155619596543","92.47"
"26896","Harry Maguire","11","England","13","2","3","194","100","3","2","Controlled","High & Stocky","CB","81","44","52","65","48","90","67","57","72","68","51","46","78","80","57","39","33","77","73","71","77","82","85","77","82","76","99","70","94","92","697","1216","36.43491897543126","82.00000000000001"
"26651","Jérôme Boateng","66","Germany","16","2","4","190","94","2","2","Controlled","High & Stocky","CB","79","42","59","47","34","76","58","52","46","78","63","41","77","83","70","49","50","77","71","64","83","85","86","84","89","85","81","47","93","83","45","159","22.058823529411764","84.30000000000001"
"28939","Florentin Pogba","113146","Guinea","2149","2","3","192","93","2","2","Controlled","High & Stocky","CB","69","58","74","36","21","68","59","45","38","42","64","61","63","61","60","63","44","58","57","53","68","74","70","71","74","83","78","75","88","76","16","85","15.841584158415841","73.71000000000001"
"30182","Jack O'Connell","1794","England","14","2","2","191","85","3","2","Controlled","High & Stocky","CB","72","62","63","42","35","41","40","30","34","58","70","32","69","64","47","54","48","65","62","59","67","79","76","76","80","85","80","46","83","81","1","3","25.0","77.42000000000002"
"32773","Sondre Solholm Johansen","83","Norway","50","2","2","192","86","2","2","Lengthy","High & Stocky","CB","66","63","60","44","30","38","27","22","33","30","27","30","50","40","25","40","58","61","61","41","55","72","68","69","74","83","88","69","83","59","0","2","0.0","70.96000000000001"
"35549","Kamil Kościelny","112511","Poland","66","2","2","185","83","2","2","Lengthy","High & Stocky","CB","62","69","58","26","20","34","17","25","34","32","27","22","42","27","31","49","53","53","38","26","46","71","70","63","70","77","82","54","81","65","1","3","25.0","67.19"
"44295","Diego Polenta","111716","Uruguay","1014","2","3","185","87","2","3","Lengthy","High & Stocky","CB","71","80","75","35","30","68","32","21","55","49","59","56","65","67","40","59","53","62","63","52","65","75","66","74","79","83","83","68","92","75","1","3","25.0","75.75"
"28289","Adil Auassar","100646","Netherlands","10","2","3","186","80","2","2","Controlled","High & Stocky","CB","66","39","39","60","52","82","72","33","64","63","55","65","64","65","66","33","53","61","64","60","63","70","69","69","72","79","61","65","83","84","1","2","33.33333333333333","71.4"
"28805","Tom Parkes","621","England","50","2","2","191","79","2","2","Controlled","High & Stocky","CB","63","58","62","33","27","54","26","25","29","47","44","38","55","54","47","52","45","58","54","51","58","68","64","66","71","77","68","55","84","67","0","1","0.0","68.43"
"29382","Jamaal Lascelles","13","England","13","2","3","188","83","1","2","Controlled","High & Stocky","CB","75","48","49","23","34","51","27","33","19","40","46","16","61","55","37","53","51","71","60","45","63","84","82","78","83","90","82","51","84","82","11","12","47.82608695652174","79.73"
"28145","Leigh Broxham","111397","Australia","351","2","3","170","65","1","3","Controlled","Short & Lean-","CB","63","52","43","51","47","56","51","48","61","49","48","49","57","54","52","50","71","55","54","55","65","71","59","63","71","76","88","91","81","76","4","0","100.0","68.3"
"44183","Javier Mascherano","114605","Argentina","53","3","3","174","73","1","3","Controlled","Short & Lean-","CB","88","80","80","56","44","77","56","53","61","70","69","52","86","83","65","71","80","89","84","66","85","95","80","94","99","99","96","88","90","95","1015","187","84.44259567387688","92.48"
"51321","Bruno Viana Willemen Da Silva","1896","Brazil","308","2","3","187","79","2","2","Lengthy","High & Average","CB","77","76","74","34","37","57","37","39","52","42","44","42","71","64","44","53","58","75","61","52","67","85","82","84","85","89","81","82","83","76","7","6","53.84615384615385","81.63000000000001"
"28022","Kyle McFadzean","1800","England","14","2","2","185","85","2","3","Controlled","High & Average","CB","70","41","42","26","35","51","33","28","36","49","20","35","64","64","22","33","47","65","52","47","58","79","77","76","77","78","74","69","84","80","5","2","71.42857142857143","75.09"
"31124","Gautier Lloris","1738","France","17","2","3","191","87","1","2","Controlled","High & Average+","CB","68","49","51","34","29","53","35","34","39","32","44","28","62","59","36","51","44","62","61","49","63","71","75","73","79","84","70","63","82","61","4","2","66.66666666666666","73.00999999999999"
"44649","Aderllan de Jesus Santos","744","Brazil","308","2","2","193","86","2","2","Lengthy","High & Average","CB","73","63","74","27","38","77","63","46","60","34","42","61","61","51","44","49","31","74","54","50","72","82","78","81","79","88","58","73","81","81","8","4","66.66666666666666","77.93"
"49932","Joel Waterman","111455","Canada","1990","2","2","188","75","2","3","Controlled","High & Average+","CB","77","49","71","50","44","49","21","28","55","63","33","28","75","75","32","60","43","81","69","57","63","81","73","81","85","85","73","72","88","82","1","0","100.0","80.83"
"26998","José Miguel da Rocha Fonte","65","Portugal","16","2","3","191","84","2","3","Controlled","High & Average+","CB","80","31","35","52","42","64","43","40","47","67","47","32","78","73","55","41","48","83","72","65","79","81","84","86","86","81","76","76","86","83","23","13","63.888888888888886","82.01000000000002"
"27065","Min Jae Kim","116365","Korea Republic","31","2","3","190","81","2","3","Lengthy","High & Average","CB","79","83","92","48","23","50","37","24","30","57","35","23","72","67","36","64","65","76","66","57","67","86","79","83","90","92","80","77","88","82","478","57","89.34579439252337","84.02"
"29107","Linpeng Zhang","112540","China PR","2012","3","3","185","80","3","3","Controlled","High & Average","CB","71","82","79","63","49","77","58","34","38","64","65","43","68","64","50","72","71","62","68","67","68","73","75","73","75","83","83","84","84","83","10","1","90.9090909090909","75.75999999999999"
"29784","Christophe Hérelle","378","France","16","2","2","188","79","1","2","Controlled","High & Average+","CB","73","56","71","50","47","59","44","35","47","45","57","42","72","69","49","56","60","69","65","58","69","82","79","75","82","87","77","67","76","76","0","0","0.0","78.0"
"52335","Eoghan O'Connell","1947","Republic of Ireland","2208","2","4","191","80","3","2","Lengthy","High & Average","CB","64","66","72","46","33","56","48","29","36","58","27","32","57","58","30","61","38","58","57","52","62","69","66","65","70","76","75","82","81","76","3","0","100.0","69.31"
"52596","Jetmir Haliti","433","Kosovo","56","2","2","188","77","3","2","Controlled","High & Average+","CB","61","97","99","29","28","38","26","25","31","30","42","28","60","46","27","74","60","55","55","48","41","71","54","67","71","75","57","70","74","55","4","1","80.0","66.47000000000001"
"28836","Edson André Sitoe","10020","Mozambique","308","2","3","186","80","2","2","Controlled","High & Average+","CB","70","42","48","43","44","49","59","50","38","54","40","38","69","55","55","59","64","67","69","59","69","79","77","74","78","82","75","48","76","74","3","0","100.0","75.34"
"46121","James Gomez","1446","Gambia","1","2","4","189","80","2","2","Controlled","High & Average+","CB","64","74","79","40","28","55","28","35","35","39","39","28","56","50","32","72","69","60","57","46","50","68","65","62","72","77","80","65","80","65","2","0","100.0","68.57000000000001"
"31781","Chao Li","112541","China PR","2012","2","1","178","75","2","2","Controlled","Lean","CB","58","63","72","28","27","46","29","25","33","30","30","28","58","56","21","48","68","62","46","35","56","68","54","60","66","80","76","54","60","56","1","1","50.0","63.34"
"28946","Bailey Wright","106","Australia","14","2","3","184","79","2","3","Controlled","Average","CB","68","61","60","39","39","40","36","22","39","46","47","27","61","54","36","52","57","67","59","44","64","74","72","72","75","81","87","69","77","72","5","4","55.55555555555556","73.06"
"27135","Danilo D'Ambrosio","44","Italy","31","3","3","180","75","1","2","Controlled","Average","CB","78","76","76","66","48","66","58","57","60","58","73","62","71","67","63","67","72","78","69","71","73","85","87","83","88","94","83","66","78","78","19","14","57.57575757575758","83.21000000000001"
"28175","Chengdong Zhang","111768","China PR","2012","2","3","185","76","2","3","Controlled","High & Average","CB","66","83","55","73","65","73","65","51","67","68","67","69","65","53","68","75","79","70","68","65","62","68","75","59","76","82","82","84","80","67","0","0","0.0","71.43999999999998"
"27223","Duje Ćaleta-Car","17","Croatia","13","2","3","192","89","2","3","Lengthy","High & Average","CB","78","66","68","54","32","67","27","32","38","64","28","31","76","76","28","42","58","76","69","59","81","87","80","84","86","93","82","71","87","80","26","14","65.0","83.47"
"34216","Jack Wakely","1933","England","60","2","5","194","75","2","2","Controlled","High & Average","CB","58","59","62","28","29","51","36","35","35","35","33","30","49","52","34","39","51","47","41","36","50","67","63","60","67","73","55","54","73","55","0","0","0.0","62.58"
"31494","Gian Marco Ferrari","111974","Italy","31","2","3","189","82","2","2","Lengthy","High & Average+","CB","74","59","49","24","30","36","18","15","30","27","24","24","66","65","26","51","52","73","62","46","69","76","72","75","77","74","77","79","79","76","22","7","75.86206896551724","74.01000000000002"
"51689","Phil Jones","11","England","13","2","3","185","71","1","3","Lengthy","High & Stocky","CB","85","92","89","45","47","72","52","52","53","59","64","39","76","73","42","63","58","83","66","67","73","91","89","86","92","98","91","83","82","87","3449","313","91.67995746943114","87.60000000000001"
"53060","Yiming Yang","116360","China PR","2012","2","2","193","82","2","2","Controlled","High & Average+","CB","54","48","61","49","51","53","49","48","53","49","21","31","43","37","26","49","33","51","48","44","51","54","70","54","60","60","70","54","82","51","0","0","0.0","59.49"
"49758","Jérôme Onguéné","1395","Cameroon","1990","2","3","186","78","2","2","Controlled","High & Average","CB","78","79","89","29","36","70","32","30","52","35","35","41","74","63","36","78","67","75","66","57","67","83","85","81","83","91","98","62","85","76","0","0","0.0","82.47"
"53240","Victor Lindelöf","11","Sweden","13","3","4","187","80","2","2","Lengthy","High & Average+","CB","87","84","92","58","48","82","59","43","61","80","68","58","88","90","71","67","67","90","85","78","92","99","87","93","97","99","89","85","88","93","315","53","85.59782608695652","93.10000000000004"
"53303","Lautaro Giannetti","101088","Argentina","353","2","4","184","79","2","3","Lengthy","Average","CB","75","75","83","30","31","49","29","27","39","52","35","28","73","54","33","53","55","69","63","47","66","83","73","85","85","90","84","72","83","71","7","3","70.0","80.50999999999999"
"52136","Luke McNally","1800","Republic of Ireland","14","2","2","193","86","2","2","Lengthy","High & Average","CB","67","63","55","24","37","39","23","44","43","37","36","31","59","58","38","40","38","62","61","59","51","75","71","70","75","81","70","64","81","64","2","0","100.0","71.77"
"28212","Joe Jacobson","1933","Wales","60","2","2","180","79","3","3","Controlled","Average","CB","68","59","59","60","54","66","63","53","72","62","74","73","66","64","78","66","65","68","65","63","62","74","67","72","76","81","87","77","71","78","5","1","83.33333333333334","73.07000000000001"
"28578","Mikael Dyrestam","113345","Guinea","350","2","4","186","81","2","2","Lengthy","High & Average","CB","65","76","76","53","33","48","34","40","30","54","59","25","62","61","44","60","57","65","62","59","64","73","69","66","72","76","81","65","80","56","0","0","0.0","70.17"
"27024","Samuel Umtiti","347","France","31","2","3","182","75","1","2","Lengthy","Unique","CB","79","69","73","51","51","83","70","65","59","58","61","62","76","73","72","58","64","75","72","64","74","88","82","83","87","92","82","56","82","79","170","20","89.47368421052632","83.33"
"29720","Mike van der Hoorn","1903","Netherlands","10","2","3","190","83","2","2","Controlled","High & Average","CB","73","43","65","46","43","72","31","26","40","37","41","31","64","67","35","34","35","70","52","48","69","79","86","77","82","85","82","76","85","66","2","2","50.0","77.75"
"46459","Caleb Okoli","115845","Italy","31","2","2","191","91","1","3","Controlled","High & Average","CB","71","61","62","25","20","54","24","35","42","33","30","35","65","46","36","54","52","64","53","51","53","83","67","77","81","85","67","65","88","68","8","2","80.0","75.92000000000002"
"27918","James Perch","1940","England","61","2","3","180","80","1","2","Controlled","Average","CB","63","58","55","52","44","55","50","45","51","51","57","37","61","58","47","57","62","61","60","55","62","70","62","66","71","77","73","53","70","72","3","0","100.0","68.14"
"52300","Will Aimson","143","England","60","2","2","185","85","1","2","Controlled","High & Average+","CB","63","62","63","22","25","59","18","26","36","29","25","34","50","40","28","57","59","58","39","29","57","69","66","68","73","77","91","65","75","62","1","1","50.0","67.99000000000001"
"50988","Ju Hun Song","1478","Korea Republic","83","2","3","190","83","2","2","Lengthy","High & Average","CB","63","73","59","37","43","31","18","36","32","39","34","29","55","47","22","41","68","66","53","39","57","70","75","64","66","71","74","68","81","60","1","0","100.0","67.75000000000001"
"26455","Abdou Diallo","112172","Senegal","19","3","3","187","79","2","2","Controlled","High & Average","CB","77","78","82","61","38","51","24","39","41","69","68","32","78","76","58","71","70","76","76","72","78","85","82","80","85","95","84","73","77","77","29","8","78.37837837837837","82.39000000000001"
"50339","Thiago Emiliano da Silva","5","Brazil","13","2","3","183","79","2","3","Lengthy","Average","CB","88","79","90","61","41","74","67","63","62","75","63","64","85","86","65","65","70","88","83","71","91","99","89","96","97","99","96","72","87","83","1129","296","79.22807017543859","92.76"
"31433","Gethin Jones","4","Wales","60","2","3","178","74","3","2","Controlled","Average","CB","63","80","84","60","42","56","44","42","46","55","59","44","59","57","51","72","61","60","60","62","56","67","63","64","68","76","92","82","69","79","5","1","83.33333333333334","68.35000000000002"
"27117","Unai Núñez Gestoso","450","Spain","53","2","2","186","81","2","3","Lengthy","High & Average","CB","79","73","82","26","18","44","17","21","31","34","34","22","77","55","27","34","58","78","70","40","62","85","84","83","88","96","79","68","82","79","10","14","41.66666666666667","83.92"
"52555","Samuel Umtiti","347","France","31","2","3","182","75","1","3","Lengthy","Unique","CB","90","90","92","60","60","97","82","76","70","68","71","72","88","85","84","68","75","87","84","75","86","99","93","94","98","99","94","83","94","90","3481","333","91.26900891452543","94.36"
"51936","Illia Zabarnyi","1943","Ukraine","13","2","2","186","81","2","2","Controlled","High & Average","CB","73","67","72","35","33","45","34","29","40","32","56","38","71","67","34","66","68","72","59","52","65","78","77","79","82","80","85","74","83","70","7","4","63.63636363636363","77.53999999999999"
"27227","Willy Boly","14","Côte d'Ivoire","13","2","4","195","97","2","2","Controlled","High & Average","CB","78","59","72","45","32","52","23","23","56","61","50","35","75","74","46","51","47","71","69","61","79","84","83","79","88","91","79","59","91","75","30","14","68.18181818181817","82.56000000000002"
"26785","John Stones","10","England","13","3","4","188","76","3","2","Controlled","High & Average+","CB","83","76","84","52","52","55","44","44","52","67","62","37","83","75","52","66","59","82","83","72","80","91","88","88","93","97","83","73","78","80","279","149","65.18691588785047","87.60000000000001"
"27394","Rob Holding","1","England","13","2","3","189","75","1","3","Lengthy","High & Average+","CB","77","63","62","40","30","48","27","27","38","57","50","30","75","66","33","54","61","78","69","64","74","86","76","81","89","93","76","61","78","75","40","19","67.79661016949152","81.53000000000002"
"51787","Facundo Medina","64","Argentina","16","2","2","184","77","2","2","Lengthy","Average","CB","86","88","93","82","43","35","41","37","56","67","67","37","83","69","43","71","76","86","83","78","84","96","82","91","95","99","81","78","88","90","359","27","93.00518134715026","90.63000000000001"
"27373","Merih Demiral","115845","Turkey","31","2","2","190","86","2","3","Lengthy","High & Average","CB","77","73","88","26","32","60","38","42","41","38","31","23","59","59","48","63","63","68","59","57","74","86","77","82","91","94","71","68","84","85","58","4","93.54838709677419","82.18"
"32310","Ciaran Kelly","305","Republic of Ireland","65","2","2","191","79","2","2","Controlled","High & Average+","CB","60","46","43","24","34","46","28","22","31","34","51","26","56","53","42","44","38","53","50","52","57","65","65","63","68","73","70","63","75","59","0","0","0.0","64.67000000000002"
"53026","Tyler Blackett","1797","England","14","3","1","188","87","2","2","Lengthy","High & Average","CB","65","74","75","54","24","56","56","44","45","59","66","65","62","60","70","59","47","60","65","65","60","72","68","64","72","78","51","65","84","67","0","0","0.0","69.97999999999999"
"50733","Lewis Richards","110","Republic of Ireland","13","2","3","182","72","2","2","Controlled","Average","CB","57","76","73","42","38","49","40","35","42","46","50","43","54","52","46","64","65","50","51","50","51","62","59","58","64","69","70","60","72","56","1","0","100.0","61.78000000000001"
"29937","Mohammed Jahfali","605","Saudi Arabia","350","2","2","185","71","1","3","Controlled","High & Average+","CB","64","75","63","39","34","42","36","36","36","42","43","24","60","50","32","63","51","53","47","36","50","70","72","63","74","79","78","65","74","70","5","4","55.55555555555556","69.03"
"53365","Daniel Bocanegra","111325","Colombia","1003","2","2","182","73","2","2","Lengthy","Lean","CB","71","70","74","53","42","72","73","46","52","61","71","78","69","65","70","64","59","71","68","61","68","76","74","78","76","80","90","80","80","73","3","0","100.0","76.13000000000001"
"52010","Bruno Rodrigues","111117","Portugal","68","2","3","192","86","2","3","Lengthy","High & Average+","CB","64","63","63","32","27","46","27","38","42","39","29","20","55","51","36","50","56","52","44","40","46","74","67","63","80","82","70","65","69","62","1","2","33.33333333333333","68.65000000000002"
"28807","Phil Jones","11","England","13","2","3","185","71","1","3","Controlled","High & Stocky","CB","73","49","42","46","52","72","49","64","58","54","58","35","69","66","38","52","48","68","54","55","60","74","76","73","75","74","79","28","75","86","234","29","88.97338403041825","73.33000000000001"
"32488","Liam Gordon","100804","Scotland","50","2","3","182","77","2","3","Lengthy","Average","CB","67","63","64","31","26","35","26","26","21","29","31","25","55","52","30","49","63","60","55","42","55","73","71","69","77","85","85","78","76","73","3","0","100.0","72.33000000000001"
"29059","Johan Kappelhof","111065","Netherlands","39","2","3","180","70","2","2","Controlled","Average","CB","66","62","74","40","32","57","28","33","54","54","53","35","63","62","43","68","66","66","63","57","62","76","66","70","73","82","74","67","69","72","2","1","66.66666666666666","71.5"
"26854","Evan Ndicka","1824","France","19","2","3","192","82","3","2","Lengthy","High & Average","CB","81","82","92","68","45","65","54","33","33","73","68","30","78","76","59","54","55","82","78","74","82","87","86","86","91","92","82","76","81","78","268","39","87.29641693811075","85.60000000000001"
"51018","Wan Gyu Gwon","982","Korea Republic","83","2","4","183","76","2","2","Controlled","Average","CB","65","90","87","60","22","34","38","30","38","56","60","31","58","61","37","76","71","58","60","54","56","73","64","69","76","78","70","64","78","62","0","0","0.0","70.45"
"26553","Daley Blind","245","Netherlands","10","3","3","180","72","2","2","Controlled","Average","CB","80","53","48","66","56","74","64","66","54","82","80","62","85","84","84","71","72","82","83","77","83","93","80","85","88","95","77","73","71","64","41","32","56.16438356164384","82.96999999999998"
"52229","Daniel Heber","110588","Germany","20","2","3","182","78","2","3","Controlled","Average","CB","63","83","84","43","36","50","42","33","40","44","58","25","57","56","35","67","72","59","56","48","60","74","64","63","72","79","70","70","68","66","1","0","100.0","68.22"
"46164","Jack Sanders","82","England","50","2","2","193","88","2","2","Controlled","High & Average","CB","59","62","49","25","32","38","25","27","36","34","40","30","53","50","38","36","37","48","45","39","47","64","61","56","67","73","71","67","80","72","0","0","0.0","63.949999999999996"
"53712","Gustavo Velázquez","110396","Paraguay","353","2","2","179","83","2","3","Controlled","Average","CB","69","83","82","31","27","50","21","23","40","35","38","30","62","49","30","65","65","66","54","47","73","79","73","73","75","83","86","74","77","69","1","0","100.0","74.14999999999999"
"27166","Jean-Clair Todibo","72","France","16","3","2","190","88","2","2","Lengthy","High & Average","CB","78","68","81","43","40","57","41","35","52","64","57","45","77","84","51","66","55","77","72","71","76","78","79","78","80","76","76","70","81","72","85","24","77.98165137614679","77.78"
"50540","Sverrir Ingi Ingason","393","Iceland","63","2","3","188","83","1","2","Lengthy","High & Average","CB","83","75","74","61","54","72","67","34","57","63","51","52","79","68","55","65","65","83","77","53","77","91","86","91","90","90","95","82","93","86","48","20","70.58823529411765","88.30000000000001"
"28360","Carlos Zambrano","1877","Peru","1003","2","3","185","77","1","3","Controlled","High & Average","CB","74","60","58","40","41","63","54","36","44","45","51","33","72","72","36","63","58","66","67","66","73","73","78","76","83","84","83","67","84","94","7","4","63.63636363636363","78.64999999999999"
"52201","Simon Graves","1843","Denmark","32","2","3","191","78","2","2","Controlled","High & Average","CB","66","54","48","44","36","62","36","38","36","44","49","39","66","63","48","47","55","63","64","56","63","75","69","70","76","77","38","69","84","57","0","0","0.0","70.57"
"28449","Florian Jungwirth","101112","Germany","39","2","4","181","79","1","2","Controlled","Average","CB","65","41","40","50","41","52","38","33","37","56","48","54","70","69","51","34","61","62","60","56","60","72","68","68","72","79","72","66","74","73","1","2","33.33333333333333","70.29"
"29108","Pedro Filipe Teodósio Mendes","70","Portugal","16","2","3","186","78","2","3","Lengthy","High & Average","CB","74","71","63","32","30","67","34","24","35","32","33","52","66","65","48","52","48","68","62","62","69","83","79","80","81","85","71","65","77","87","1","0","100.0","78.52000000000001"
"51116","Matthew Dolan","1941","England","61","2","2","175","78","2","2","Controlled","Stocky","CB","61","57","60","51","52","62","58","46","64","62","62","64","60","62","65","67","72","60","62","58","64","67","60","62","68","74","82","69","70","58","0","0","0.0","65.55"
"53517","Luis Del Pino Mago","110404","Venezuela","1014","2","2","183","86","2","2","Lengthy","Lean","CB","66","77","81","40","34","59","42","19","57","39","61","50","64","63","41","56","54","59","48","56","52","71","68","70","76","82","66","65","73","66","1","0","100.0","70.54"
"28200","Ciaran Clark","1794","Republic of Ireland","14","2","2","185","88","1","2","Controlled","Average","CB","72","44","42","49","44","71","48","51","55","51","39","36","60","54","50","54","50","62","58","50","62","79","83","74","83","87","78","52","76","80","0","0","0.0","76.53999999999999"
"27328","Joachim Andersen","1799","Denmark","13","2","3","192","90","2","2","Controlled","High & Average","CB","77","61","60","42","40","73","53","43","44","63","47","50","79","85","64","48","52","77","70","63","75","85","80","82","86","91","74","69","86","80","30","15","66.66666666666666","82.47"
"53772","Hassan Tombakti","111674","Saudi Arabia","350","2","3","185","74","2","3","Controlled","High & Average","CB","89","96","96","27","43","75","32","60","70","34","36","51","84","76","39","99","99","99","86","44","90","96","92","91","94","99","97","93","99","76","378","60","86.3013698630137","92.94000000000001"
"32080","Lukas Klünter","159","Germany","20","3","3","184","76","2","2","Controlled","Average","CB","70","83","85","48","47","52","25","25","49","52","64","29","66","63","39","71","65","67","68","66","63","78","85","78","76","76","80","74","72","70","4","0","100.0","75.65"
"50126","Leander Dendoncker","2","Belgium","13","2","4","189","88","3","3","Lengthy","High & Average","CB","87","75","96","85","69","93","81","76","61","80","82","74","87","85","78","62","61","82","86","82","87","93","89","90","94","98","80","87","92","81","452","69","86.75623800383877","90.45"
